id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tenant_details_group_admin,tenant.details,model_tenant_details,group_super_user,1,1,1,1
access_tenant_details_group_user,tenant.details,model_tenant_details,group_view_user,1,1,1,1
access_tenant_details_line_group_admin,tenant.details.line,model_tenant_details_line,group_super_user,1,1,1,1
access_tenant_details_line_group_user,tenant.details.line,model_tenant_details_line,group_view_user,1,1,1,1
access_property_type_group_admin,property.type,model_property_type,group_super_user,1,1,1,1
access_property_type_group_user,property.type,model_property_type,group_view_user,1,0,0,0
access_property_sales_group_admin,property.sales,model_property_sale,group_super_user,1,1,1,1
access_property_sales_group_user,property.sales,model_property_sale,group_view_user,1,1,1,1
access_property_details_group_admin,property.details,model_property_details,group_super_user,1,1,1,1
access_property_details_group_user,property.details,model_property_details,group_view_user,1,0,0,0
access_property_details_group_customer,property.details,model_property_details,group_view_customer,1,0,0,0
access_image_details_group_admin,image.details,model_image_details,group_super_user,1,1,1,1
access_image_details_group_user,image.details,model_image_details,group_view_user,1,1,1,1
access_property_maintenance_group_admin,property.maintenance,model_property_maintenance,group_super_user,1,1,1,1
access_property_maintenance_group_user,property.maintenance,model_property_maintenance,group_view_user,1,1,1,1
access_property_maintenance_group_customer,property.maintenance,model_property_maintenance,group_view_customer,1,1,1,1
access_maintenance_type_group_admin,maintenance.type,model_maintenance_type,group_super_user,1,1,1,1
access_maintenance_type_group_user,maintenance.type,model_maintenance_type,group_view_user,1,0,0,0
access_terms_conditions_group_admin,terms.conditions,model_terms_conditions,group_super_user,1,1,1,1
access_terms_conditions_group_user,terms.conditions,model_terms_conditions,group_view_user,1,0,0,0
